Sales_rev,Active_kwh_month,Kwh
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,58.5,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
5000,93.6,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,58.5,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
4500,93.6,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,58.5,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,58.5,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
6000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
27000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3000,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
3500,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
1500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
500,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
1000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
17000,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
33500,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
4000,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2500,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
2000,93.6,
